   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5172      0.3014E-08  0.1622E-17       0.5420      0.5826E-08  0.2874E-17       0.5649      0.5962E-08  0.2806E-17
   0.5876      0.1976E-08  0.8177E-18       0.6101      0.3980E-08  0.1782E-17       0.6361      0.6618E-08  0.3710E-17
   0.6585      0.4577E-08  0.2132E-17       0.6793      0.4386E-08  0.1613E-17       0.6983      0.4718E-08  0.2304E-17
   0.7184      0.8971E-08  0.4506E-17       0.7397      0.4892E-08  0.2391E-17       0.7611      0.3194E-08  0.1749E-17
   0.7787      0.5323E-08  0.1605E-17       0.7953      0.5734E-08  0.2322E-17       0.8106      0.3614E-08  0.1757E-17
   0.8270      0.6036E-08  0.3409E-17       0.8443      0.5629E-08  0.3111E-17       0.8628      0.5044E-08  0.2918E-17
   0.8841      0.6532E-08  0.4919E-17       0.9062      0.7197E-08  0.5314E-17       0.9277      0.9721E-08  0.8272E-17
   0.9466      0.8610E-08  0.5843E-17       0.9644      0.1149E-07  0.8160E-17       0.9824      0.1011E-07  0.7056E-17
    1.000      0.3381E-08  0.2341E-17
   3      0.2878289E-06 0.1183E-07  0.2830307E-06 0.8313E-08 0.2263    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2723E-01   0.000       0.000           0.4085E-01  0.3211E-08  0.2685E-17       0.4783E-01  0.2373E-08  0.1146E-17
   0.5389E-01  0.7148E-08  0.3435E-17       0.5967E-01  0.8727E-08  0.4253E-17       0.6500E-01  0.6782E-08  0.2902E-17
   0.7035E-01  0.8979E-08  0.3528E-17       0.7587E-01  0.1049E-07  0.3774E-17       0.8221E-01  0.9790E-08  0.3954E-17
   0.8810E-01  0.9313E-08  0.4372E-17       0.9410E-01  0.8242E-08  0.4015E-17       0.1001      0.8649E-08  0.4184E-17
   0.1062      0.6897E-08  0.2299E-17       0.1129      0.6102E-08  0.3125E-17       0.1201      0.7961E-08  0.3986E-17
   0.1274      0.1116E-07  0.5237E-17       0.1348      0.4047E-08  0.1828E-17       0.1421      0.5886E-08  0.2491E-17
   0.1498      0.6238E-08  0.2795E-17       0.1582      0.8333E-08  0.3846E-17       0.1678      0.7520E-08  0.4374E-17
   0.1780      0.6263E-08  0.3586E-17       0.1874      0.5123E-08  0.2108E-17       0.1965      0.6493E-08  0.2825E-17
   0.2061      0.5773E-08  0.2574E-17       0.2163      0.6160E-08  0.2935E-17       0.2268      0.7061E-08  0.3336E-17
   0.2368      0.6037E-08  0.2212E-17       0.2468      0.5678E-08  0.2319E-17       0.2583      0.8808E-08  0.2757E-17
   0.2696      0.7330E-08  0.3003E-17       0.2810      0.3484E-08  0.1353E-17       0.2926      0.6551E-08  0.2692E-17
   0.3056      0.6164E-08  0.2424E-17       0.3187      0.2726E-08  0.1242E-17       0.3331      0.5635E-08  0.2122E-17
   0.3504      0.3857E-08  0.1889E-17       0.3682      0.4458E-08  0.1996E-17       0.3851      0.6444E-08  0.3014E-17
   0.4014      0.3058E-08  0.1339E-17       0.4179      0.4367E-08  0.1912E-17       0.4374      0.1943E-08  0.9505E-18
   0.4644      0.4969E-08  0.3114E-17       0.5008      0.7350E-08  0.5459E-17       0.5347      0.3131E-08  0.1642E-17
   0.5706      0.2026E-08  0.2070E-17       0.6204      0.2377E-08  0.2835E-17       0.7177      0.6708E-08  0.7957E-17
    1.000       0.000       0.000    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2920E-01   0.000       0.000           0.4403E-01  0.1111E-07  0.1286E-16       0.5110E-01  0.1115E-07  0.7554E-17
   0.5757E-01  0.8016E-08  0.4402E-17       0.6367E-01  0.1007E-07  0.4646E-17       0.6858E-01  0.7281E-08  0.3146E-17
   0.7386E-01  0.7712E-08  0.3209E-17       0.7968E-01  0.7659E-08  0.3162E-17       0.8527E-01  0.9548E-08  0.3985E-17
   0.9091E-01  0.8718E-08  0.3474E-17       0.9675E-01  0.1122E-07  0.3737E-17       0.1030      0.7827E-08  0.3238E-17
   0.1096      0.9847E-08  0.4221E-17       0.1162      0.8312E-08  0.3865E-17       0.1229      0.7411E-08  0.3247E-17
   0.1302      0.5210E-08  0.2481E-17       0.1380      0.5920E-08  0.2674E-17       0.1466      0.8741E-08  0.5126E-17
   0.1556      0.9556E-08  0.4589E-17       0.1639      0.3180E-08  0.1456E-17       0.1722      0.6557E-08  0.2883E-17
   0.1806      0.4682E-08  0.2008E-17       0.1896      0.4892E-08  0.2184E-17       0.1990      0.9462E-08  0.4513E-17
   0.2091      0.6492E-08  0.3262E-17       0.2197      0.5015E-08  0.2527E-17       0.2310      0.5264E-08  0.2095E-17
   0.2429      0.7016E-08  0.2871E-17       0.2555      0.6823E-08  0.3342E-17       0.2685      0.6315E-08  0.3083E-17
   0.2816      0.4802E-08  0.2324E-17       0.2941      0.7277E-08  0.3329E-17       0.3058      0.3625E-08  0.1650E-17
   0.3174      0.7970E-08  0.2448E-17       0.3300      0.4784E-08  0.1917E-17       0.3434      0.2645E-08  0.1008E-17
   0.3574      0.5781E-08  0.2237E-17       0.3734      0.3387E-08  0.1437E-17       0.3912      0.4277E-08  0.1850E-17
   0.4100      0.4272E-08  0.2051E-17       0.4300      0.4253E-08  0.2022E-17       0.4521      0.2731E-08  0.1260E-17
   0.4763      0.3504E-08  0.1758E-17       0.5024      0.2420E-08  0.1175E-17       0.5313      0.1073E-08  0.5765E-18
   0.5679      0.8007E-09  0.3213E-18       0.6107      0.1397E-08  0.9842E-18       0.7049      0.1814E-08  0.1700E-17
    1.000       0.000       0.000    
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1437E-01  0.7113E-08  0.3726E-17       0.2969E-01  0.5170E-08  0.2747E-17       0.4566E-01  0.6049E-08  0.3088E-17
   0.5972E-01  0.6034E-08  0.2664E-17       0.7494E-01  0.4028E-08  0.1809E-17       0.9111E-01  0.3986E-08  0.1806E-17
   0.1075      0.4034E-08  0.2342E-17       0.1241      0.4179E-08  0.1751E-17       0.1411      0.6131E-08  0.2261E-17
   0.1562      0.6587E-08  0.2569E-17       0.1732      0.6968E-08  0.3128E-17       0.1921      0.6560E-08  0.1893E-17
   0.2139      0.4521E-08  0.2286E-17       0.2378      0.4103E-08  0.3487E-17       0.2621      0.7656E-08  0.4249E-17
   0.2848      0.6403E-08  0.3885E-17       0.3077      0.5576E-08  0.2145E-17       0.3321      0.4909E-08  0.2206E-17
   0.3583      0.8840E-08  0.6503E-17       0.3861      0.1128E-07  0.6586E-17       0.4108      0.7729E-08  0.3613E-17
   0.4372      0.4181E-08  0.1970E-17       0.4654      0.6549E-08  0.3977E-17       0.4933      0.6300E-08  0.2403E-17
   0.5212      0.1105E-07  0.5988E-17       0.5484      0.5652E-08  0.2300E-17       0.5751      0.8220E-08  0.4407E-17
   0.6020      0.4510E-08  0.2294E-17       0.6296      0.2379E-08  0.1135E-17       0.6551      0.4978E-08  0.1878E-17
   0.6795      0.4359E-08  0.1921E-17       0.6996      0.4930E-08  0.1883E-17       0.7203      0.3957E-08  0.1760E-17
   0.7430      0.4149E-08  0.1928E-17       0.7673      0.1038E-07  0.5422E-17       0.7878      0.8461E-08  0.3692E-17
   0.8058      0.4186E-08  0.1611E-17       0.8231      0.4858E-08  0.1701E-17       0.8406      0.2776E-08  0.1109E-17
   0.8583      0.5330E-08  0.2632E-17       0.8771      0.7568E-08  0.3603E-17       0.8952      0.5628E-08  0.3038E-17
   0.9124      0.5223E-08  0.2494E-17       0.9288      0.8274E-08  0.4147E-17       0.9427      0.3701E-08  0.1531E-17
   0.9562      0.4843E-08  0.2165E-17       0.9699      0.6982E-08  0.3061E-17       0.9846      0.4200E-08  0.1965E-17
    1.000      0.6359E-08  0.3133E-17
   4      0.2654286E-06 0.1085E-07  0.2770450E-06 0.6650E-08 0.6798    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3110E-01  0.1149E-08  0.1320E-17       0.4416E-01  0.1179E-08  0.1390E-17       0.5084E-01  0.4802E-08  0.3352E-17
   0.5651E-01  0.7581E-08  0.4167E-17       0.6167E-01  0.6249E-08  0.3024E-17       0.6661E-01  0.7598E-08  0.3417E-17
   0.7162E-01  0.7579E-08  0.2956E-17       0.7670E-01  0.6822E-08  0.2765E-17       0.8226E-01  0.8425E-08  0.3141E-17
   0.8741E-01  0.7414E-08  0.2708E-17       0.9260E-01  0.6526E-08  0.2853E-17       0.9803E-01  0.5191E-08  0.2269E-17
   0.1038      0.6821E-08  0.3123E-17       0.1100      0.1032E-07  0.4887E-17       0.1164      0.4535E-08  0.1887E-17
   0.1228      0.6674E-08  0.2358E-17       0.1296      0.5429E-08  0.2291E-17       0.1369      0.4826E-08  0.2127E-17
   0.1446      0.6787E-08  0.3304E-17       0.1521      0.6419E-08  0.2770E-17       0.1599      0.6147E-08  0.2716E-17
   0.1685      0.7087E-08  0.3150E-17       0.1781      0.6201E-08  0.2991E-17       0.1876      0.7791E-08  0.3820E-17
   0.1971      0.1035E-07  0.4709E-17       0.2067      0.4883E-08  0.2009E-17       0.2168      0.6338E-08  0.2697E-17
   0.2273      0.8376E-08  0.3064E-17       0.2376      0.6947E-08  0.2702E-17       0.2484      0.4731E-08  0.1499E-17
   0.2601      0.6080E-08  0.2483E-17       0.2722      0.5170E-08  0.1724E-17       0.2845      0.6137E-08  0.2028E-17
   0.2978      0.3878E-08  0.1674E-17       0.3125      0.7787E-08  0.3595E-17       0.3286      0.5672E-08  0.2215E-17
   0.3474      0.4353E-08  0.2404E-17       0.3666      0.3173E-08  0.1442E-17       0.3853      0.4921E-08  0.2237E-17
   0.4037      0.4479E-08  0.1836E-17       0.4249      0.4833E-08  0.2131E-17       0.4487      0.3480E-08  0.1537E-17
   0.4778      0.4081E-08  0.1860E-17       0.5115      0.3289E-08  0.1373E-17       0.5464      0.3409E-08  0.1600E-17
   0.5871      0.2628E-08  0.1746E-17       0.6401      0.6349E-09  0.4031E-18       0.7504       0.000       0.000    
    1.000      0.2425E-09  0.2951E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2108E-01   0.000       0.000           0.3563E-01  0.2425E-09  0.2951E-19       0.4493E-01  0.4579E-08  0.3016E-17
   0.4952E-01  0.5382E-08  0.2106E-17       0.5435E-01  0.6145E-08  0.2717E-17       0.5943E-01  0.7072E-08  0.3154E-17
   0.6454E-01  0.8574E-08  0.3730E-17       0.6900E-01  0.3601E-08  0.1625E-17       0.7402E-01  0.7048E-08  0.3127E-17
   0.7937E-01  0.9896E-08  0.4710E-17       0.8448E-01  0.5712E-08  0.2356E-17       0.8953E-01  0.7890E-08  0.2437E-17
   0.9480E-01  0.8105E-08  0.3309E-17       0.1003      0.5503E-08  0.1797E-17       0.1060      0.9302E-08  0.3337E-17
   0.1119      0.9009E-08  0.3708E-17       0.1179      0.5320E-08  0.2208E-17       0.1244      0.1006E-07  0.4431E-17
   0.1316      0.8840E-08  0.4379E-17       0.1389      0.7585E-08  0.3632E-17       0.1463      0.4809E-08  0.2110E-17
   0.1543      0.8424E-08  0.3757E-17       0.1624      0.4627E-08  0.1964E-17       0.1712      0.6233E-08  0.3006E-17
   0.1800      0.5003E-08  0.2283E-17       0.1889      0.5139E-08  0.2221E-17       0.1977      0.5520E-08  0.2190E-17
   0.2069      0.6346E-08  0.2261E-17       0.2172      0.5233E-08  0.2288E-17       0.2287      0.6891E-08  0.3412E-17
   0.2405      0.5950E-08  0.2742E-17       0.2526      0.4314E-08  0.1879E-17       0.2650      0.6883E-08  0.2976E-17
   0.2778      0.4318E-08  0.1873E-17       0.2908      0.5743E-08  0.2010E-17       0.3031      0.4400E-08  0.1766E-17
   0.3158      0.4238E-08  0.1386E-17       0.3302      0.5354E-08  0.2226E-17       0.3460      0.4445E-08  0.1552E-17
   0.3633      0.4839E-08  0.2136E-17       0.3826      0.5434E-08  0.2475E-17       0.4034      0.4270E-08  0.2045E-17
   0.4259      0.3888E-08  0.1892E-17       0.4513      0.4843E-08  0.2633E-17       0.4822      0.2590E-08  0.1683E-17
   0.5206      0.3500E-08  0.2501E-17       0.5750      0.1179E-08  0.1390E-17       0.6636       0.000       0.000    
    1.000      0.1149E-08  0.1320E-17
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1363E-01  0.4563E-08  0.1897E-17       0.2819E-01  0.4868E-08  0.2157E-17       0.4396E-01  0.8337E-08  0.3887E-17
   0.5867E-01  0.4677E-08  0.1996E-17       0.7535E-01  0.4561E-08  0.1307E-17       0.9356E-01  0.4695E-08  0.2477E-17
   0.1120      0.7333E-08  0.3154E-17       0.1303      0.1972E-08  0.9768E-18       0.1475      0.5457E-08  0.2007E-17
   0.1639      0.6069E-08  0.2315E-17       0.1825      0.4649E-08  0.1985E-17       0.2037      0.3735E-08  0.1750E-17
   0.2261      0.5872E-08  0.2682E-17       0.2482      0.4390E-08  0.1934E-17       0.2695      0.6885E-08  0.3014E-17
   0.2912      0.3096E-08  0.1398E-17       0.3139      0.5608E-08  0.2430E-17       0.3360      0.5985E-08  0.3322E-17
   0.3569      0.3037E-08  0.1160E-17       0.3783      0.2758E-08  0.9537E-18       0.3998      0.5612E-08  0.1976E-17
