   0.7400     -0.4688E-12  0.1750E-24       0.7600     -0.5835E-12  0.1955E-25       0.7800     -0.6967E-12  0.3494E-25
   0.8000     -0.3121E-12  0.7659E-26       0.8200     -0.2228E-12  0.5494E-26       0.8400     -0.9409E-13  0.1702E-26
   0.8600     -0.7342E-13  0.4324E-27       0.8800     -0.4421E-13  0.3799E-27       0.9000     -0.4088E-13  0.1134E-27
   0.9200     -0.6677E-14  0.5166E-29       0.9400     -0.4264E-14  0.8424E-30       0.9600     -0.1157E-14  0.7311E-31
   0.9800     -0.1584E-15  0.1585E-32        1.000      0.9324E-17  0.7749E-35
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01   0.000       0.000           0.4000E-01 -0.5348E-12  0.1478E-25       0.6000E-01 -0.1713E-10  0.5230E-23
   0.8000E-01 -0.3620E-10  0.4461E-22       0.1000     -0.6974E-10  0.9849E-22       0.1200     -0.6576E-10  0.7210E-22
   0.1400     -0.7118E-10  0.7205E-22       0.1600     -0.5061E-10  0.7241E-22       0.1800     -0.5160E-10  0.1035E-21
   0.2000     -0.7864E-10  0.7495E-22       0.2200     -0.5986E-10  0.6390E-22       0.2400     -0.3150E-10  0.2838E-22
   0.2600     -0.5503E-10  0.5886E-22       0.2800     -0.3539E-10  0.4040E-22       0.3000     -0.3176E-10  0.3727E-22
   0.3200     -0.3346E-10  0.3001E-22       0.3400     -0.3839E-10  0.4959E-22       0.3600     -0.2546E-10  0.1877E-22
   0.3800     -0.2525E-10  0.9296E-22       0.4000     -0.1972E-10  0.3773E-22       0.4200     -0.2111E-10  0.1089E-22
   0.4400     -0.1819E-10  0.1106E-22       0.4600     -0.1230E-10  0.6156E-23       0.4800     -0.1462E-10  0.6634E-23
   0.5000     -0.1250E-10  0.4878E-23       0.5200     -0.9995E-11  0.4529E-23       0.5400     -0.5847E-11  0.1598E-23
   0.5600     -0.9248E-11  0.2523E-23       0.5800     -0.7758E-11  0.2121E-23       0.6000     -0.4129E-11  0.5854E-24
   0.6200     -0.3179E-11  0.5484E-24       0.6400     -0.4206E-11  0.6823E-24       0.6600     -0.1629E-11  0.2589E-24
   0.6800     -0.1896E-11  0.2403E-24       0.7000     -0.1269E-11  0.1564E-24       0.7200     -0.1239E-11  0.5315E-25
   0.7400     -0.8705E-12  0.4143E-25       0.7600     -0.5611E-12  0.2276E-25       0.7800     -0.3628E-12  0.8011E-26
   0.8000     -0.4004E-12  0.8127E-26       0.8200     -0.2510E-12  0.2791E-26       0.8400     -0.9469E-13  0.1243E-26
   0.8600     -0.7476E-13  0.3341E-27       0.8800     -0.3970E-13  0.6926E-28       0.9000     -0.2014E-13  0.2870E-28
   0.9200     -0.7168E-14  0.4079E-29       0.9400     -0.3473E-14  0.6168E-30       0.9600     -0.7993E-15  0.7419E-31
   0.9800     -0.1452E-15  0.1433E-32        1.000      0.2068E-16  0.7067E-34
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01 -0.4702E-10  0.2336E-21       0.4000E-01 -0.2367E-10  0.5383E-22       0.6000E-01 -0.1350E-10  0.1898E-22
   0.8000E-01 -0.2127E-10  0.1952E-22       0.1000     -0.2341E-10  0.2279E-22       0.1200     -0.2186E-10  0.1978E-22
   0.1400     -0.1865E-10  0.1443E-22       0.1600     -0.1815E-10  0.1242E-22       0.1800     -0.1883E-10  0.1194E-22
   0.2000     -0.1923E-10  0.9403E-23       0.2200     -0.1193E-10  0.5656E-23       0.2400     -0.1857E-10  0.8957E-23
   0.2600     -0.1640E-10  0.8505E-23       0.2800     -0.1441E-10  0.6731E-23       0.3000     -0.1753E-10  0.9555E-23
   0.3200     -0.1838E-10  0.8096E-23       0.3400     -0.1730E-10  0.7540E-23       0.3600     -0.1987E-10  0.1039E-22
   0.3800     -0.1905E-10  0.7774E-23       0.4000     -0.1620E-10  0.6790E-23       0.4200     -0.1663E-10  0.6965E-23
   0.4400     -0.1400E-10  0.5741E-23       0.4600     -0.1871E-10  0.8590E-23       0.4800     -0.1892E-10  0.1034E-22
   0.5000     -0.1522E-10  0.5446E-23       0.5200     -0.2242E-10  0.1182E-22       0.5400     -0.2127E-10  0.9165E-23
   0.5600     -0.1756E-10  0.7506E-23       0.5800     -0.2178E-10  0.9937E-23       0.6000     -0.1831E-10  0.9133E-23
   0.6200     -0.1775E-10  0.8891E-23       0.6400     -0.1931E-10  0.9171E-23       0.6600     -0.2427E-10  0.1398E-22
   0.6800     -0.1797E-10  0.8200E-23       0.7000     -0.2679E-10  0.1675E-22       0.7200     -0.1842E-10  0.1057E-22
   0.7400     -0.1720E-10  0.8059E-23       0.7600     -0.2252E-10  0.1253E-22       0.7800     -0.2165E-10  0.1259E-22
   0.8000     -0.2194E-10  0.1320E-22       0.8200     -0.1396E-10  0.6811E-23       0.8400     -0.1946E-10  0.1017E-22
   0.8600     -0.1931E-10  0.1048E-22       0.8800     -0.1183E-10  0.6614E-23       0.9000     -0.1450E-10  0.1201E-22
   0.9200     -0.2071E-10  0.1567E-22       0.9400     -0.1364E-10  0.1496E-22       0.9600     -0.1784E-10  0.2900E-22
   0.9800     -0.1287E-10  0.3544E-22        1.000      0.2971E-11  0.2177E-21
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01 -0.3412E-10  0.4854E-22       0.4000E-01 -0.2802E-10  0.2847E-22       0.6000E-01 -0.2786E-10  0.2359E-22
   0.8000E-01 -0.2475E-10  0.1803E-22       0.1000     -0.2367E-10  0.2050E-22       0.1200     -0.2274E-10  0.1779E-22
   0.1400     -0.1665E-10  0.5316E-22       0.1600     -0.9171E-11  0.9789E-23       0.1800     -0.1354E-10  0.5012E-23
   0.2000     -0.9975E-11  0.4540E-23       0.2200     -0.7202E-11  0.2921E-23       0.2400     -0.6683E-11  0.1413E-23
   0.2600     -0.9274E-11  0.2360E-23       0.2800     -0.8684E-11  0.2319E-23       0.3000     -0.8975E-11  0.2637E-23
   0.3200     -0.1053E-10  0.6705E-23       0.3400     -0.1012E-10  0.5822E-23       0.3600     -0.1315E-10  0.1791E-22
   0.3800     -0.1969E-10  0.1762E-22       0.4000     -0.2142E-10  0.1956E-22       0.4200     -0.1787E-10  0.1995E-22
   0.4400     -0.3479E-10  0.3499E-22       0.4600     -0.3638E-10  0.4556E-22       0.4800     -0.3026E-10  0.4657E-22
   0.5000     -0.1974E-10  0.3526E-22       0.5200     -0.4265E-10  0.4685E-22       0.5400     -0.3002E-10  0.5362E-22
   0.5600     -0.3957E-10  0.8253E-22       0.5800     -0.2210E-10  0.2082E-22       0.6000     -0.2359E-10  0.2278E-22
   0.6200     -0.1518E-10  0.8758E-23       0.6400     -0.2403E-10  0.3172E-22       0.6600     -0.1837E-10  0.1642E-22
   0.6800     -0.1657E-10  0.9425E-23       0.7000     -0.1049E-10  0.4646E-23       0.7200     -0.9627E-11  0.3433E-23
   0.7400     -0.5555E-11  0.1373E-23       0.7600     -0.7189E-11  0.1671E-23       0.7800     -0.9533E-11  0.6160E-23
   0.8000     -0.7680E-11  0.2941E-23       0.8200     -0.8242E-11  0.4923E-23       0.8400     -0.6977E-11  0.2844E-22
   0.8600     -0.1472E-10  0.5969E-23       0.8800     -0.1985E-10  0.2820E-22       0.9000     -0.1793E-10  0.1320E-22
   0.9200     -0.2005E-10  0.1808E-22       0.9400     -0.2932E-10  0.2565E-22       0.9600     -0.1518E-10  0.7669E-22
   0.9800     -0.2789E-10  0.2598E-22        1.000     -0.2143E-10  0.2290E-22
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01 -0.2388E-11  0.4542E-24       0.4000E-01 -0.6918E-11  0.1304E-23       0.6000E-01 -0.8205E-11  0.4613E-23
   0.8000E-01 -0.1625E-10  0.8106E-23       0.1000     -0.1541E-10  0.7297E-23       0.1200     -0.1440E-10  0.6838E-23
   0.1400     -0.1820E-10  0.2229E-22       0.1600     -0.2217E-10  0.1380E-22       0.1800     -0.3137E-10  0.2719E-22
   0.2000     -0.3158E-10  0.3630E-22       0.2200     -0.2458E-10  0.2586E-22       0.2400     -0.2332E-10  0.2246E-22
   0.2600     -0.3597E-10  0.5964E-22       0.2800     -0.2753E-10  0.5534E-22       0.3000     -0.3390E-10  0.3497E-22
   0.3200     -0.2558E-10  0.3554E-22       0.3400     -0.4356E-10  0.8740E-22       0.3600     -0.3574E-10  0.4732E-22
   0.3800     -0.4557E-10  0.5468E-22       0.4000     -0.3289E-10  0.4077E-22       0.4200     -0.3078E-10  0.2190E-22
   0.4400     -0.4120E-10  0.4306E-22       0.4600     -0.3233E-10  0.2798E-22       0.4800     -0.4144E-10  0.6451E-22
   0.5000     -0.3661E-10  0.5636E-22       0.5200     -0.3385E-10  0.2663E-22       0.5400     -0.2186E-10  0.4161E-22
   0.5600     -0.1555E-10  0.8185E-22       0.5800     -0.3132E-10  0.2381E-22       0.6000     -0.2219E-10  0.3051E-22
   0.6200     -0.1831E-10  0.9415E-23       0.6400     -0.1767E-10  0.5334E-23       0.6600     -0.1302E-10  0.4920E-23
   0.6800     -0.1413E-10  0.4863E-23       0.7000     -0.1422E-10  0.9476E-23       0.7200     -0.1110E-10  0.3136E-23
   0.7400     -0.1031E-10  0.1838E-23       0.7600     -0.8697E-11  0.1162E-23       0.7800     -0.8338E-11  0.1889E-23
   0.8000     -0.3754E-11  0.1081E-23       0.8200     -0.3040E-11  0.5664E-24       0.8400     -0.1818E-11  0.5549E-25
   0.8600     -0.1045E-11  0.3047E-25       0.8800     -0.5016E-12  0.6281E-26       0.9000     -0.3515E-12  0.2434E-26
   0.9200     -0.6470E-13  0.1221E-27       0.9400     -0.1018E-13  0.2676E-29       0.9600     -0.3190E-15  0.8591E-32
   0.9800     -0.2524E-18  0.4059E-38        1.000       0.000       0.000    
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.9385E-11  0.2430E-22       0.4000E-01 -0.4887E-12  0.6388E-23       0.6000E-01  0.2043E-11  0.6966E-22
   0.8000E-01 -0.1534E-11  0.7704E-23       0.1000     -0.1546E-10  0.2152E-22       0.1200      0.1967E-11  0.2209E-22
   0.1400     -0.1924E-10  0.3750E-22       0.1600     -0.9662E-11  0.6406E-23       0.1800     -0.1756E-10  0.9012E-23
   0.2000     -0.1508E-10  0.7513E-23       0.2200     -0.1644E-10  0.2149E-22       0.2400     -0.1689E-10  0.1265E-22
   0.2600     -0.2555E-10  0.2443E-22       0.2800     -0.1187E-10  0.2622E-22       0.3000     -0.2419E-10  0.1942E-22
   0.3200     -0.2776E-10  0.1763E-22       0.3400     -0.2618E-10  0.1874E-22       0.3600     -0.3571E-10  0.5148E-22
   0.3800     -0.2303E-10  0.1425E-22       0.4000     -0.2994E-10  0.2105E-22       0.4200     -0.3213E-10  0.2525E-22
   0.4400     -0.2746E-10  0.1428E-22       0.4600     -0.2311E-10  0.1572E-22       0.4800     -0.3567E-10  0.2629E-22
   0.5000     -0.2860E-10  0.1680E-22       0.5200     -0.3088E-10  0.1940E-22       0.5400     -0.2260E-10  0.1229E-22
   0.5600     -0.3758E-10  0.2593E-22       0.5800     -0.2913E-10  0.1796E-22       0.6000     -0.2809E-10  0.1601E-22
   0.6200     -0.1942E-10  0.2171E-22       0.6400     -0.2796E-10  0.2386E-22       0.6600     -0.2673E-10  0.2784E-22
   0.6800     -0.2691E-10  0.1984E-22       0.7000     -0.2857E-10  0.2656E-22       0.7200     -0.2746E-10  0.2903E-22
   0.7400     -0.2046E-10  0.1407E-22       0.7600     -0.1871E-10  0.1183E-22       0.7800     -0.2140E-10  0.2298E-22
   0.8000     -0.3038E-10  0.5479E-22       0.8200     -0.1538E-10  0.3044E-22       0.8400     -0.2270E-10  0.6637E-22
   0.8600     -0.1387E-10  0.7813E-23       0.8800     -0.1487E-10  0.1612E-22       0.9000     -0.1129E-10  0.1438E-22
   0.9200     -0.4115E-11  0.8116E-23       0.9400     -0.2925E-11  0.3215E-23       0.9600     -0.2833E-11  0.1102E-22
   0.9800      0.1527E-11  0.7530E-23        1.000      0.3887E-11  0.7283E-23
   2     -0.9294678E-09 0.1280E-10 -0.9294075E-09 0.1190E-10 0.1653E-03
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4119E-01 -0.7036E-12  0.1078E-24       0.6025E-01 -0.1583E-10  0.6548E-23       0.7445E-01 -0.3271E-10  0.9671E-23
   0.8688E-01 -0.3603E-10  0.8330E-23       0.9817E-01 -0.3523E-10  0.6804E-23       0.1083     -0.3759E-10  0.9051E-23
   0.1183     -0.3151E-10  0.6324E-23       0.1263     -0.2729E-10  0.3513E-23       0.1340     -0.2839E-10  0.3957E-23
   0.1417     -0.2744E-10  0.3667E-23       0.1493     -0.2513E-10  0.3548E-23       0.1570     -0.2453E-10  0.3122E-23
   0.1643     -0.2244E-10  0.4079E-23       0.1715     -0.2411E-10  0.2701E-23       0.1787     -0.2008E-10  0.2072E-23
   0.1873     -0.2381E-10  0.3125E-23       0.1964     -0.2177E-10  0.3919E-23       0.2056     -0.2369E-10  0.3549E-23
   0.2149     -0.2546E-10  0.5700E-23       0.2251     -0.2947E-10  0.5111E-23       0.2364     -0.2816E-10  0.5204E-23
   0.2470     -0.2563E-10  0.4434E-23       0.2572     -0.2183E-10  0.3736E-23       0.2676     -0.1804E-10  0.4048E-23
   0.2781     -0.1908E-10  0.2553E-23       0.2890     -0.2245E-10  0.3078E-23       0.3000     -0.1718E-10  0.2757E-23
   0.3131     -0.2659E-10  0.4101E-23       0.3261     -0.1803E-10  0.3013E-23       0.3390     -0.2059E-10  0.4058E-23
   0.3511     -0.1711E-10  0.2695E-23       0.3633     -0.1639E-10  0.2557E-23       0.3761     -0.1331E-10  0.2404E-23
   0.3892     -0.1401E-10  0.2002E-23       0.4028     -0.1719E-10  0.2526E-23       0.4180     -0.1423E-10  0.2017E-23
   0.4332     -0.1247E-10  0.1883E-23       0.4506     -0.1467E-10  0.2193E-23       0.4704     -0.1363E-10  0.2934E-23
   0.4904     -0.1050E-10  0.1536E-23       0.5104     -0.8375E-11  0.1836E-23       0.5315     -0.7282E-11  0.1317E-23
   0.5596     -0.9399E-11  0.1744E-23       0.5911     -0.1050E-10  0.1894E-23       0.6255     -0.6879E-11  0.9024E-24
   0.6673     -0.4429E-11  0.7789E-24       0.7153     -0.4511E-11  0.4841E-24       0.7712     -0.2482E-11  0.3570E-24
   0.8495     -0.1235E-11  0.2261E-24        1.000     -0.8344E-13  0.6603E-27
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4113E-01 -0.1629E-11  0.8397E-24       0.5716E-01 -0.1029E-10  0.2684E-23       0.6876E-01 -0.2265E-10  0.4667E-23
   0.7941E-01 -0.2489E-10  0.4596E-23       0.8856E-01 -0.2656E-10  0.4635E-23       0.9763E-01 -0.2943E-10  0.4834E-23
   0.1063     -0.3096E-10  0.4664E-23       0.1149     -0.3299E-10  0.4514E-23       0.1237     -0.3133E-10  0.6246E-23
   0.1327     -0.3684E-10  0.6591E-23       0.1417     -0.2745E-10  0.5610E-23       0.1502     -0.2769E-10  0.3609E-23
   0.1587     -0.2882E-10  0.4856E-23       0.1671     -0.2535E-10  0.3975E-23       0.1756     -0.2572E-10  0.4378E-23
   0.1841     -0.2502E-10  0.3064E-23       0.1927     -0.2392E-10  0.2765E-23       0.2015     -0.2622E-10  0.3800E-23
   0.2116     -0.2569E-10  0.3962E-23       0.2218     -0.2547E-10  0.3923E-23       0.2324     -0.2484E-10  0.4189E-23
   0.2432     -0.2289E-10  0.4021E-23       0.2545     -0.2063E-10  0.3119E-23       0.2657     -0.2045E-10  0.3283E-23
   0.2767     -0.1879E-10  0.3917E-23       0.2885     -0.2527E-10  0.4291E-23       0.3006     -0.2226E-10  0.3845E-23
   0.3123     -0.2183E-10  0.3086E-23       0.3243     -0.1971E-10  0.2582E-23       0.3369     -0.1824E-10  0.3553E-23
   0.3477     -0.1547E-10  0.2241E-23       0.3580     -0.1464E-10  0.1926E-23       0.3686     -0.1353E-10  0.4756E-23
   0.3792     -0.1058E-10  0.1626E-23       0.3900     -0.1105E-10  0.1742E-23       0.4012     -0.1133E-10  0.1566E-23
   0.4163     -0.1277E-10  0.2350E-23       0.4345     -0.1857E-10  0.4062E-23       0.4544     -0.1475E-10  0.2813E-23
   0.4760     -0.1575E-10  0.3686E-23       0.4985     -0.1441E-10  0.3037E-23       0.5237     -0.1331E-10  0.6488E-23
   0.5512     -0.1047E-10  0.1913E-23       0.5810     -0.7910E-11  0.2781E-23       0.6163     -0.9741E-11  0.1898E-23
   0.6561     -0.4631E-11  0.6337E-24       0.7032     -0.3285E-11  0.3703E-24       0.7633     -0.2151E-11  0.1367E-24
   0.8440     -0.1169E-11  0.4542E-25        1.000     -0.1067E-12  0.1457E-26
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7879E-02 -0.9427E-11  0.1925E-22       0.1576E-01 -0.7168E-11  0.2609E-23       0.2432E-01 -0.9846E-11  0.2091E-23
   0.3368E-01 -0.8912E-11  0.1731E-23       0.4512E-01 -0.1120E-10  0.2084E-23       0.6101E-01 -0.1630E-10  0.2940E-23
   0.7932E-01 -0.1517E-10  0.3088E-23       0.9755E-01 -0.1706E-10  0.2550E-23       0.1163     -0.1531E-10  0.2374E-23
   0.1361     -0.2002E-10  0.2838E-23       0.1573     -0.1714E-10  0.2195E-23       0.1795     -0.1940E-10  0.2538E-23
   0.2036     -0.2253E-10  0.3094E-23       0.2285     -0.2285E-10  0.2863E-23       0.2535     -0.2253E-10  0.2677E-23
   0.2781     -0.2316E-10  0.2790E-23       0.3028     -0.2404E-10  0.3032E-23       0.3272     -0.2145E-10  0.2560E-23
   0.3515     -0.2087E-10  0.2200E-23       0.3760     -0.2027E-10  0.2248E-23       0.4015     -0.2077E-10  0.2344E-23
   0.4277     -0.2213E-10  0.2432E-23       0.4529     -0.2375E-10  0.2516E-23       0.4776     -0.2096E-10  0.2262E-23
   0.5015     -0.2227E-10  0.2299E-23       0.5256     -0.2417E-10  0.2517E-23       0.5493     -0.2347E-10  0.2373E-23
   0.5734     -0.2227E-10  0.2347E-23       0.5973     -0.1954E-10  0.2030E-23       0.6211     -0.2064E-10  0.2126E-23
   0.6439     -0.2347E-10  0.2720E-23       0.6663     -0.2157E-10  0.2332E-23       0.6879     -0.2199E-10  0.2155E-23
   0.7099     -0.2164E-10  0.2384E-23       0.7325     -0.1903E-10  0.2074E-23       0.7551     -0.2222E-10  0.2433E-23
   0.7768     -0.2066E-10  0.2239E-23       0.7992     -0.2342E-10  0.2753E-23       0.8225     -0.2197E-10  0.2764E-23
   0.8463     -0.2169E-10  0.2940E-23       0.8700     -0.2340E-10  0.3626E-23       0.8928     -0.2356E-10  0.3999E-23
   0.9140     -0.1958E-10  0.3298E-23       0.9332     -0.1872E-10  0.3360E-23       0.9505     -0.1417E-10  0.2954E-23
   0.9642     -0.1338E-10  0.2540E-23       0.9739     -0.8408E-11  0.1628E-23       0.9832     -0.9345E-11  0.2338E-23
   0.9916     -0.5629E-11  0.2507E-23        1.000     -0.1100E-10  0.2213E-22
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1510E-01 -0.2138E-10  0.3659E-23       0.3076E-01 -0.2291E-10  0.4061E-23       0.4766E-01 -0.2339E-10  0.4461E-23
   0.6615E-01 -0.2733E-10  0.5823E-23       0.8537E-01 -0.2374E-10  0.4627E-23       0.1042     -0.2484E-10  0.7103E-23
   0.1208     -0.1685E-10  0.2839E-23       0.1381     -0.1378E-10  0.2402E-23       0.1564     -0.1485E-10  0.2784E-23
   0.1825     -0.1488E-10  0.2776E-23       0.2148     -0.1810E-10  0.2366E-23       0.2511     -0.1556E-10  0.1709E-23
   0.2863     -0.1587E-10  0.2067E-23       0.3167     -0.1377E-10  0.1566E-23       0.3412     -0.1250E-10  0.2683E-23
   0.3628     -0.1418E-10  0.3612E-23       0.3826     -0.1901E-10  0.2810E-23       0.4020     -0.1848E-10  0.3473E-23
   0.4199     -0.1824E-10  0.4015E-23       0.4358     -0.2071E-10  0.3335E-23       0.4507     -0.1934E-10  0.3014E-23
   0.4652     -0.2337E-10  0.3689E-23       0.4797     -0.1981E-10  0.3222E-23       0.4942     -0.2232E-10  0.4617E-23
   0.5085     -0.1879E-10  0.3717E-23       0.5223     -0.2083E-10  0.3398E-23       0.5348     -0.1709E-10  0.2140E-23
   0.5477     -0.1726E-10  0.2327E-23       0.5612     -0.1905E-10  0.2484E-23       0.5757     -0.1950E-10  0.2897E-23
   0.5943     -0.2196E-10  0.3618E-23       0.6136     -0.2170E-10  0.4671E-23       0.6329     -0.1960E-10  0.2844E-23
   0.6525     -0.1855E-10  0.5667E-23       0.6749     -0.1553E-10  0.2000E-23       0.7027     -0.1586E-10  0.2162E-23
   0.7376     -0.1685E-10  0.1942E-23       0.7710     -0.1099E-10  0.1166E-23       0.8013     -0.1376E-10  0.1394E-23
   0.8240     -0.1326E-10  0.1634E-23       0.8453     -0.1151E-10  0.3870E-23       0.8647     -0.1559E-10  0.2018E-23
   0.8852     -0.1893E-10  0.3147E-23       0.9046     -0.2211E-10  0.4500E-23       0.9232     -0.2191E-10  0.3706E-23
   0.9380     -0.1514E-10  0.2623E-23       0.9525     -0.1710E-10  0.4515E-23       0.9671     -0.2106E-10  0.3916E-23
   0.9821     -0.2361E-10  0.3991E-23        1.000     -0.2673E-10  0.5111E-23
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3632E-01 -0.5569E-11  0.5627E-24       0.6342E-01 -0.1310E-10  0.1722E-23       0.8745E-01 -0.1521E-10  0.2577E-23
   0.1095     -0.2019E-10  0.3498E-23       0.1292     -0.2038E-10  0.4457E-23       0.1474     -0.1600E-10  0.3350E-23
   0.1639     -0.1777E-10  0.5663E-23       0.1796     -0.2226E-10  0.4323E-23       0.1944     -0.2217E-10  0.4871E-23
   0.2094     -0.2282E-10  0.6033E-23       0.2242     -0.2125E-10  0.3819E-23       0.2380     -0.2176E-10  0.4064E-23
   0.2507     -0.2373E-10  0.3858E-23       0.2631     -0.1743E-10  0.3398E-23       0.2752     -0.1955E-10  0.4162E-23
   0.2878     -0.2455E-10  0.5400E-23       0.3007     -0.2380E-10  0.4133E-23       0.3125     -0.2335E-10  0.5556E-23
   0.3242     -0.1595E-10  0.3092E-23       0.3357     -0.2584E-10  0.4420E-23       0.3468     -0.1781E-10  0.4108E-23
   0.3577     -0.2161E-10  0.2802E-23       0.3698     -0.2200E-10  0.3362E-23       0.3823     -0.2365E-10  0.6495E-23
   0.3956     -0.2385E-10  0.5310E-23       0.4094     -0.2571E-10  0.4570E-23       0.4234     -0.2218E-10  0.4042E-23
   0.4381     -0.2315E-10  0.4115E-23       0.4509     -0.2201E-10  0.3306E-23       0.4634     -0.1708E-10  0.3917E-23
   0.4755     -0.1713E-10  0.2803E-23       0.4877     -0.1844E-10  0.2427E-23       0.4998     -0.2010E-10  0.2828E-23
   0.5128     -0.1868E-10  0.3288E-23       0.5254     -0.1930E-10  0.2651E-23       0.5375     -0.1727E-10  0.1756E-23
   0.5497     -0.1787E-10  0.2087E-23       0.5619     -0.1592E-10  0.1844E-23       0.5745     -0.1528E-10  0.2171E-23
   0.5894     -0.1983E-10  0.2308E-23       0.6070     -0.1806E-10  0.2241E-23       0.6275     -0.2224E-10  0.3741E-23
   0.6528     -0.2273E-10  0.4098E-23       0.6778     -0.1835E-10  0.2906E-23       0.7032     -0.1288E-10  0.1651E-23
   0.7321     -0.1575E-10  0.1537E-23       0.7667     -0.1228E-10  0.1668E-23       0.8043     -0.8682E-11  0.6794E-24
   0.8583     -0.5523E-11  0.4360E-24        1.000     -0.1429E-11  0.6270E-25
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2150E-01  0.3828E-11  0.4488E-24       0.3812E-01  0.2494E-11  0.8410E-24       0.5580E-01 -0.7689E-12  0.1864E-23
   0.7277E-01 -0.1090E-11  0.2938E-23       0.9203E-01 -0.9086E-11  0.3237E-23       0.1112     -0.7015E-11  0.1668E-23
   0.1300     -0.7571E-11  0.1816E-23       0.1502     -0.1273E-10  0.3906E-23       0.1745     -0.2036E-10  0.5070E-23
   0.1987     -0.2220E-10  0.5346E-23       0.2213     -0.2381E-10  0.4043E-23       0.2415     -0.2087E-10  0.3166E-23
