   4     -0.3231694E-04 0.9810E-07 -0.3224675E-04 0.5284E-07 0.2600    
   5     -0.3236155E-04 0.8362E-07 -0.3227979E-04 0.4465E-07 0.5333    
   6     -0.3231659E-04 0.7265E-07 -0.3228993E-04 0.3802E-07 0.4635    
   7     -0.3215461E-04 0.6690E-07 -0.3225699E-04 0.3306E-07 0.9007    
   8     -0.3226030E-04 0.6396E-07 -0.3225769E-04 0.2937E-07 0.7720    
   9     -0.3218027E-04 0.6470E-07 -0.3224449E-04 0.2674E-07 0.8239    
  10     -0.3222103E-04 0.6659E-07 -0.3224123E-04 0.2482E-07 0.7442    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3228874E-04 0.1846E-07 -0.3228874E-04 0.1846E-07  0.000    
   2     -0.3231966E-04 0.1854E-07 -0.3230415E-04 0.1308E-07  1.397    
   3     -0.3225217E-04 0.1841E-07 -0.3228675E-04 0.1066E-07  3.344    
   4     -0.3229053E-04 0.1847E-07 -0.3228770E-04 0.9234E-08  2.240    
   5     -0.3228988E-04 0.1842E-07 -0.3228814E-04 0.8255E-08  1.683    
   6     -0.3228516E-04 0.1848E-07 -0.3228764E-04 0.7537E-08  1.350    
   7     -0.3228084E-04 0.1844E-07 -0.3228667E-04 0.6977E-08  1.145    
   8     -0.3231778E-04 0.1841E-07 -0.3229058E-04 0.6524E-08  1.338    
   9     -0.3233324E-04 0.1848E-07 -0.3229532E-04 0.6152E-08  1.764    
  10     -0.3231111E-04 0.1850E-07 -0.3229689E-04 0.5838E-08  1.641    
  11     -0.3230209E-04 0.1846E-07 -0.3229737E-04 0.5566E-08  1.484    
  12     -0.3230945E-04 0.1842E-07 -0.3229838E-04 0.5328E-08  1.385    
  13     -0.3230853E-04 0.1842E-07 -0.3229916E-04 0.5118E-08  1.293    
  14     -0.3233330E-04 0.1847E-07 -0.3230160E-04 0.4932E-08  1.438    
  15     -0.3228350E-04 0.1850E-07 -0.3230040E-04 0.4766E-08  1.399    
  16     -0.3229696E-04 0.1842E-07 -0.3230018E-04 0.4614E-08  1.308    
  17     -0.3228305E-04 0.1842E-07 -0.3229917E-04 0.4476E-08  1.277    
  18     -0.3230027E-04 0.1847E-07 -0.3229923E-04 0.4350E-08  1.202    
  19     -0.3229332E-04 0.1852E-07 -0.3229893E-04 0.4235E-08  1.141    
  20     -0.3231329E-04 0.1848E-07 -0.3229964E-04 0.4128E-08  1.111    
   
   
 Integral Plus:   1.5235489960013343E-007 +-   0.0000000000000000     
 with chisq    =   1.1107865753488728     
  
  
  
    xq         Integral Plus                 error
    100      0.152354899600133E-06      0.834367576873572E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus1.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2661116E-02 0.1109E-03 -0.2661116E-02 0.1109E-03  0.000    
   2     -0.2644478E-02 0.1280E-04 -0.2644699E-02 0.1275E-04 0.2235E-01
   3     -0.2638637E-02 0.1018E-04 -0.2641012E-02 0.7969E-05 0.8017E-01
   4     -0.2655889E-02 0.1011E-04 -0.2646735E-02 0.6255E-05 0.4996    
   5     -0.2639122E-02 0.9859E-05 -0.2644563E-02 0.5284E-05 0.4812    
   6     -0.2642695E-02 0.9819E-05 -0.2644145E-02 0.4653E-05 0.3908    
   7     -0.2616126E-02 0.9704E-05 -0.2639005E-02 0.4198E-05  1.439    
   8     -0.2631165E-02 0.9755E-05 -0.2637789E-02 0.3857E-05  1.312    
   9     -0.2644789E-02 0.9974E-05 -0.2638702E-02 0.3597E-05  1.201    
  10     -0.2655956E-02 0.9927E-05 -0.2640724E-02 0.3382E-05  1.366    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2645156E-02 0.2950E-05 -0.2645156E-02 0.2950E-05  0.000    
   2     -0.2645483E-02 0.2953E-05 -0.2645319E-02 0.2087E-05 0.6146E-02
   3     -0.2647308E-02 0.2954E-05 -0.2645982E-02 0.1705E-05 0.1542    
   4     -0.2643130E-02 0.2954E-05 -0.2645271E-02 0.1476E-05 0.3358    
   5     -0.2641673E-02 0.2946E-05 -0.2644550E-02 0.1320E-05 0.5494    
   6     -0.2641370E-02 0.2945E-05 -0.2644019E-02 0.1205E-05 0.6335    
   7     -0.2642527E-02 0.2949E-05 -0.2643806E-02 0.1115E-05 0.5645    
   8     -0.2643683E-02 0.2946E-05 -0.2643791E-02 0.1043E-05 0.4841    
   9     -0.2642216E-02 0.2947E-05 -0.2643616E-02 0.9831E-06 0.4554    
  10     -0.2643880E-02 0.2953E-05 -0.2643642E-02 0.9328E-06 0.4056    
  11     -0.2646616E-02 0.2953E-05 -0.2643912E-02 0.8895E-06 0.4573    
  12     -0.2642961E-02 0.2953E-05 -0.2643833E-02 0.8517E-06 0.4244    
  13     -0.2646229E-02 0.2955E-05 -0.2644017E-02 0.8184E-06 0.4396    
  14     -0.2640067E-02 0.2944E-05 -0.2643735E-02 0.7885E-06 0.5341    
  15     -0.2641352E-02 0.2946E-05 -0.2643576E-02 0.7617E-06 0.5396    
  16     -0.2648849E-02 0.2957E-05 -0.2643905E-02 0.7376E-06 0.7030    
  17     -0.2641735E-02 0.2948E-05 -0.2643777E-02 0.7155E-06 0.6910    
  18     -0.2644244E-02 0.2952E-05 -0.2643803E-02 0.6954E-06 0.6517    
  19     -0.2643663E-02 0.2952E-05 -0.2643796E-02 0.6769E-06 0.6156    
  20     -0.2642399E-02 0.2951E-05 -0.2643726E-02 0.6597E-06 0.5945    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2702454E-02 0.1114E-03 -0.2702454E-02 0.1114E-03  0.000    
   2     -0.2671428E-02 0.1216E-04 -0.2671801E-02 0.1215E-04 0.7747E-01
   3     -0.2651244E-02 0.1068E-04 -0.2660337E-02 0.8048E-05 0.8438    
   4     -0.2667143E-02 0.1014E-04 -0.2662957E-02 0.6307E-05 0.6553    
   5     -0.2665240E-02 0.1005E-04 -0.2663599E-02 0.5344E-05 0.5013    
   6     -0.2658956E-02 0.9998E-05 -0.2662575E-02 0.4714E-05 0.4350    
   7     -0.2701314E-02 0.1013E-04 -0.2669606E-02 0.4273E-05  2.397    
   8     -0.2672521E-02 0.1008E-04 -0.2670049E-02 0.3934E-05  2.065    
   9     -0.2667496E-02 0.1007E-04 -0.2669713E-02 0.3665E-05  1.815    
  10     -0.2660015E-02 0.1022E-04 -0.2668617E-02 0.3450E-05  1.703    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2667953E-02 0.2975E-05 -0.2667953E-02 0.2975E-05  0.000    
   2     -0.2666841E-02 0.2969E-05 -0.2667396E-02 0.2102E-05 0.7006E-01
   3     -0.2666363E-02 0.2969E-05 -0.2667051E-02 0.1715E-05 0.7541E-01
   4     -0.2665143E-02 0.2977E-05 -0.2666576E-02 0.1486E-05 0.1530    
   5     -0.2664860E-02 0.2972E-05 -0.2666233E-02 0.1329E-05 0.1814    
   6     -0.2665538E-02 0.2973E-05 -0.2666117E-02 0.1214E-05 0.1543    
   7     -0.2667141E-02 0.2977E-05 -0.2666263E-02 0.1124E-05 0.1455    
   8     -0.2664724E-02 0.2969E-05 -0.2666071E-02 0.1051E-05 0.1583    
   9     -0.2668088E-02 0.2970E-05 -0.2666295E-02 0.9908E-06 0.1898    
  10     -0.2666976E-02 0.2970E-05 -0.2666364E-02 0.9399E-06 0.1740    
  11     -0.2666286E-02 0.2971E-05 -0.2666357E-02 0.8961E-06 0.1566    
  12     -0.2665763E-02 0.2976E-05 -0.2666307E-02 0.8580E-06 0.1457    
  13     -0.2663615E-02 0.2974E-05 -0.2666101E-02 0.8244E-06 0.1965    
  14     -0.2669294E-02 0.2975E-05 -0.2666329E-02 0.7945E-06 0.2638    
  15     -0.2661319E-02 0.2973E-05 -0.2665996E-02 0.7675E-06 0.4337    
  16     -0.2670026E-02 0.2977E-05 -0.2666248E-02 0.7432E-06 0.5195    
  17     -0.2665388E-02 0.2975E-05 -0.2666198E-02 0.7211E-06 0.4920    
  18     -0.2664390E-02 0.2971E-05 -0.2666097E-02 0.7007E-06 0.4836    
  19     -0.2666220E-02 0.2971E-05 -0.2666104E-02 0.6820E-06 0.4568    
  20     -0.2665781E-02 0.2976E-05 -0.2666088E-02 0.6648E-06 0.4334    
   
   
 Integral Plus:   2.2361283901405678E-005 +-   0.0000000000000000     
 with chisq    =  0.43339773520319452     
  
  
  
    xq         Integral Plus                 error
    400      0.223612839014057E-04      0.132451968817703E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus2.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.7101569E-02 0.2336E-03 -0.7101569E-02 0.2336E-03  0.000    
   2     -0.6900425E-02 0.3998E-04 -0.6906479E-02 0.3996E-04 0.7398    
   3     -0.6921490E-02 0.3245E-04 -0.6915440E-02 0.2527E-04 0.4152    
   4     -0.6937356E-02 0.3183E-04 -0.6923858E-02 0.1980E-04 0.3741    
   5     -0.6977019E-02 0.3194E-04 -0.6938657E-02 0.1683E-04 0.7815    
   6     -0.6979001E-02 0.3193E-04 -0.6947448E-02 0.1489E-04 0.8752    
   7     -0.7000811E-02 0.3164E-04 -0.6957189E-02 0.1347E-04  1.119    
   8     -0.6926462E-02 0.3161E-04 -0.6952523E-02 0.1239E-04  1.074    
   9     -0.6967210E-02 0.3157E-04 -0.6954483E-02 0.1154E-04 0.9630    
  10     -0.6934202E-02 0.3176E-04 -0.6952140E-02 0.1084E-04 0.8965    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6941725E-02 0.9544E-05 -0.6941725E-02 0.9544E-05  0.000    
   2     -0.6944167E-02 0.9545E-05 -0.6942946E-02 0.6749E-05 0.3273E-01
   3     -0.6937457E-02 0.9541E-05 -0.6941118E-02 0.5510E-05 0.1266    
   4     -0.6932346E-02 0.9539E-05 -0.6938927E-02 0.4771E-05 0.2956    
   5     -0.6931914E-02 0.9538E-05 -0.6937526E-02 0.4267E-05 0.3297    
   6     -0.6935631E-02 0.9540E-05 -0.6937210E-02 0.3895E-05 0.2704    
   7     -0.6927680E-02 0.9525E-05 -0.6935848E-02 0.3605E-05 0.3681    
   8     -0.6940266E-02 0.9548E-05 -0.6936400E-02 0.3373E-05 0.3422    
   9     -0.6918267E-02 0.9529E-05 -0.6934390E-02 0.3180E-05 0.7003    
  10     -0.6947049E-02 0.9555E-05 -0.6935657E-02 0.3017E-05 0.7984    
  11     -0.6945094E-02 0.9556E-05 -0.6936514E-02 0.2877E-05 0.8072    
  12     -0.6938200E-02 0.9535E-05 -0.6936655E-02 0.2754E-05 0.7364    
  13     -0.6934101E-02 0.9533E-05 -0.6936458E-02 0.2646E-05 0.6806    
  14     -0.6929437E-02 0.9536E-05 -0.6935957E-02 0.2550E-05 0.6670    
  15     -0.6947260E-02 0.9550E-05 -0.6936712E-02 0.2463E-05 0.7129    
  16     -0.6932242E-02 0.9539E-05 -0.6936433E-02 0.2385E-05 0.6791    
  17     -0.6928519E-02 0.9525E-05 -0.6935967E-02 0.2314E-05 0.6773    
  18     -0.6935531E-02 0.9531E-05 -0.6935942E-02 0.2248E-05 0.6376    
  19     -0.6936167E-02 0.9532E-05 -0.6935954E-02 0.2188E-05 0.6022    
  20     -0.6949899E-02 0.9555E-05 -0.6936652E-02 0.2133E-05 0.6773    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.7192238E-02 0.2333E-03 -0.7192238E-02 0.2333E-03  0.000    
   2     -0.7003141E-02 0.4029E-04 -0.7008910E-02 0.4021E-04 0.6541    
   3     -0.7047912E-02 0.3382E-04 -0.7031620E-02 0.2593E-04 0.6038    
   4     -0.6999998E-02 0.3249E-04 -0.7019490E-02 0.2030E-04 0.5961    
   5     -0.7021851E-02 0.3239E-04 -0.7020150E-02 0.1721E-04 0.4491    
   6     -0.7005705E-02 0.3202E-04 -0.7016948E-02 0.1516E-04 0.3914    
   7     -0.7054689E-02 0.3257E-04 -0.7023685E-02 0.1375E-04 0.5102    
   8     -0.7012224E-02 0.3224E-04 -0.7021936E-02 0.1265E-04 0.4531    
   9     -0.6974989E-02 0.3213E-04 -0.7015743E-02 0.1177E-04 0.6250    
  10     -0.7015115E-02 0.3236E-04 -0.7015670E-02 0.1106E-04 0.5559    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6999972E-02 0.9696E-05 -0.6999972E-02 0.9696E-05  0.000    
   2     -0.7026279E-02 0.9722E-05 -0.7013141E-02 0.6865E-05  3.671    
   3     -0.7021450E-02 0.9706E-05 -0.7015916E-02 0.5605E-05  2.078    
   4     -0.6998995E-02 0.9690E-05 -0.7011690E-02 0.4852E-05  2.147    
   5     -0.7005185E-02 0.9699E-05 -0.7010390E-02 0.4339E-05  1.701    
   6     -0.7017845E-02 0.9706E-05 -0.7011634E-02 0.3961E-05  1.459    
   7     -0.7024719E-02 0.9715E-05 -0.7013505E-02 0.3668E-05  1.475    
   8     -0.7012166E-02 0.9701E-05 -0.7013338E-02 0.3431E-05  1.267    
   9     -0.7008401E-02 0.9703E-05 -0.7012790E-02 0.3235E-05  1.137    
  10     -0.7032715E-02 0.9718E-05 -0.7014787E-02 0.3069E-05  1.433    
  11     -0.7025533E-02 0.9703E-05 -0.7015767E-02 0.2926E-05  1.401    
  12     -0.7002258E-02 0.9702E-05 -0.7014645E-02 0.2802E-05  1.435    
  13     -0.7013665E-02 0.9703E-05 -0.7014570E-02 0.2692E-05  1.316    
  14     -0.7006256E-02 0.9697E-05 -0.7013976E-02 0.2594E-05  1.267    
  15     -0.7005071E-02 0.9717E-05 -0.7013385E-02 0.2506E-05  1.233    
  16     -0.7028254E-02 0.9720E-05 -0.7014316E-02 0.2427E-05  1.297    
  17     -0.7010452E-02 0.9710E-05 -0.7014089E-02 0.2354E-05  1.226    
  18     -0.7029144E-02 0.9725E-05 -0.7014925E-02 0.2288E-05  1.287    
  19     -0.7018375E-02 0.9711E-05 -0.7015107E-02 0.2227E-05  1.222    
  20     -0.7020699E-02 0.9695E-05 -0.7015388E-02 0.2171E-05  1.174    
   
   
 Integral Plus:   7.8735866504103628E-005 +-   0.0000000000000000     
 with chisq    =   1.1742484111909357     
  
  
  
    xq         Integral Plus                 error
    700      0.787358665041036E-04      0.430371358453702E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus3.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1049089E-01 0.3148E-03 -0.1049089E-01 0.3148E-03  0.000    
   2     -0.1061960E-01 0.6730E-04 -0.1061410E-01 0.6545E-04 0.1581    
   3     -0.1047376E-01 0.5500E-04 -0.1053238E-01 0.4219E-04  1.425    
   4     -0.1055255E-01 0.5387E-04 -0.1054007E-01 0.3321E-04 0.9781    
   5     -0.1055790E-01 0.5367E-04 -0.1054502E-01 0.2823E-04 0.7529    
   6     -0.1052219E-01 0.5337E-04 -0.1054004E-01 0.2496E-04 0.6312    
   7     -0.1044721E-01 0.5336E-04 -0.1052361E-01 0.2262E-04 0.9363    
   8     -0.1054056E-01 0.5358E-04 -0.1052618E-01 0.2083E-04 0.8144    
   9     -0.1063760E-01 0.5413E-04 -0.1054082E-01 0.1944E-04  1.180    
  10     -0.1052486E-01 0.5387E-04 -0.1053899E-01 0.1829E-04  1.057    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1054101E-01 0.1618E-04 -0.1054101E-01 0.1618E-04  0.000    
   2     -0.1053674E-01 0.1621E-04 -0.1053888E-01 0.1145E-04 0.3473E-01
   3     -0.1054558E-01 0.1622E-04 -0.1054112E-01 0.9355E-05 0.7434E-01
   4     -0.1051913E-01 0.1619E-04 -0.1053563E-01 0.8100E-05 0.5094    
   5     -0.1053305E-01 0.1621E-04 -0.1053512E-01 0.7245E-05 0.3872    
   6     -0.1051739E-01 0.1622E-04 -0.1053218E-01 0.6615E-05 0.5084    
   7     -0.1054620E-01 0.1623E-04 -0.1053418E-01 0.6126E-05 0.5305    
   8     -0.1052960E-01 0.1619E-04 -0.1053361E-01 0.5730E-05 0.4647    
   9     -0.1054644E-01 0.1623E-04 -0.1053503E-01 0.5403E-05 0.4762    
  10     -0.1051643E-01 0.1619E-04 -0.1053317E-01 0.5125E-05 0.5550    
  11     -0.1053113E-01 0.1620E-04 -0.1053299E-01 0.4886E-05 0.5010    
  12     -0.1053401E-01 0.1619E-04 -0.1053307E-01 0.4678E-05 0.4558    
